Flutter Project Audit Report - 02/13/2026 21:38:13

❌ Missing file: ../shared/models/speed_dating_round.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_page.dart
❌ Missing file: ../shared/models/speed_dating_result.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_page.dart
❌ Missing file: ../shared/models/user_profile.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_page.dart
❌ Missing file: ../providers/speed_dating_controller.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_page.dart
❌ Missing file: ../providers/profile_controller.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_room_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\controllers\agora_room_controller.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\controllers\room_video_state_controller.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\automation\automation_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\automation\scheduler.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\community_ai_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\community_ai_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\governance_dashboard.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\optimization_engine.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\optimization_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\policy_engine.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\policy_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\predictive_scaling.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\predictive_scaling.dart
❌ Missing file: dart:ui referenced in C:\Users\LARRY\MIXMINGLE\lib\core\components\glass_card.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_growth_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_growth_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_program_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_program_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\dynamic_economy_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\empire_insights_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\empire_insights_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\federation_protocol.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\federation_protocol.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\federation_protocol.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\federation_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\network_trust_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\empire\social_graph_ai.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\enterprise\enterprise_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\enterprise\enterprise_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\error\error_boundary.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\errors\app_error.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\experiments\experiment_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\future\extension_api.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\future\future_modes_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\future\future_modes_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\i18n\i18n_service.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\core\i18n\i18n_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\insights\insights_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\insights\insights_service.dart
❌ Missing file: dart:typed_data referenced in C:\Users\LARRY\MIXMINGLE\lib\core\launch\beta_feedback_form.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\liveops\community_health_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\liveops\creator_program_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\liveops\liveops_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\liveops\seasonal_event_banner.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\liveops\seasonal_event_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\maintenance\maintenance_scheduler.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\maintenance\maintenance_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\maintenance\maintenance_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\monetization\creator_economy_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\monetization\creator_payout_report.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\monetization\monetization_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\monetization\offer_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\multiplatform\multiplatform_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\network\edge_node_manager.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\network\global_network_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\performance\performance_utils.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\integrations_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\mm_sdk.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\mm_sdk.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\oauth_provider.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\oauth_provider.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\oauth_provider.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\platform_api_service.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\platform_api_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\platform_api_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\trust_framework.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\trust_framework.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\webhook_handler.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\webhook_handler.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\platform\webhook_handler.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\providers\connectivity_provider.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\quality\auto_recovery_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\quality\quality_monitor_service.dart
❌ Missing file: ../../features/onboarding/providers/onboarding_controller.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\core\routing\guards\age_verified_guard.dart
❌ Missing file: ../../features/onboarding/screens/age_gate_page.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\core\routing\guards\age_verified_guard.dart
❌ Missing file: ../../features/onboarding/providers/onboarding_controller.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\core\routing\guards\profile_complete_guard.dart
❌ Missing file: ../../features/onboarding/onboarding_flow.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\core\routing\guards\profile_complete_guard.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\safety\safety_ai_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\core\safety\safety_ai_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\scale\load_monitor.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\scale\scale_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\agora_token_cache.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\batched_analytics_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\cache_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\debouncer.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\firestore_utils.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\listener_optimizer.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\render_frame_throttler.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils\smart_room_listener.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\core\utils.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\splash_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\auth\screens\neon_splash_page.dart
❌ Missing file: ../../../providers/room_providers.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
❌ Missing file: ../../../shared/models/room.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
❌ Missing file: ../../../app_routes.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
